,batch_size,batchnorm,epochs,layers,lr,num_layers,relu,sensor,mse_list
5,200,True,450,64_64_128_,0.0001,4,True,lidar,14.066407203674316
8,100,True,450,64_64_128_,0.0001,4,True,lidar,15.040322097142536
12,50,True,450,64_64_128_,0.0001,4,True,lidar,15.82540206114451
16,100,True,450,64_64_128_,7.5e-05,4,True,lidar,16.20610589981079
17,200,True,450,64_64_128_,7.5e-05,4,True,lidar,16.220032119750975
26,100,True,300,64_64_128_,0.0001,4,True,lidar,17.847664451599123
27,50,True,450,64_64_128_,7.5e-05,4,True,lidar,18.02065729300181
34,50,True,300,64_64_128_,0.0001,4,True,lidar,19.645656617482505
35,100,True,300,64_64_128_,7.5e-05,4,True,lidar,19.651603666941323
41,200,True,300,64_64_128_,0.0001,4,True,lidar,20.631158320109048
42,100,True,450,32_64_128_,7.5e-05,4,True,lidar,20.653055000305176
43,50,True,450,32_64_128_,0.0001,4,True,lidar,20.678394214312235
56,100,True,450,32_64_128_,0.0001,4,True,lidar,22.309818077087403
59,50,True,300,64_64_128_,7.5e-05,4,True,lidar,22.458348258336382
63,200,True,450,32_64_128_,0.0001,4,True,lidar,23.62521673838297
64,50,True,450,32_64_128_,7.5e-05,4,True,lidar,23.666330973307293
65,100,True,300,32_64_128_,0.0001,4,True,lidar,23.762544918060303
66,50,True,450,64_128_,0.0001,3,True,lidar,24.29801255861918
67,50,True,300,32_64_128_,7.5e-05,4,True,lidar,24.299456485112508
83,200,True,300,64_64_128_,7.5e-05,4,True,lidar,26.724559783935547
87,100,True,300,32_64_128_,7.5e-05,4,True,lidar,27.136801528930665
88,100,True,450,64_128_,0.0001,3,True,lidar,27.30809567769369
90,200,True,450,32_64_128_,7.5e-05,4,True,lidar,27.43653062184652
92,50,True,300,32_64_128_,0.0001,4,True,lidar,27.962208366394044
96,50,True,150,64_64_128_,0.0001,4,True,lidar,28.347622044881184
105,50,True,150,64_64_128_,7.5e-05,4,True,lidar,30.3333574295044
106,100,True,150,64_64_128_,0.0001,4,True,lidar,30.36535984675089
109,100,True,450,64_128_,7.5e-05,3,True,lidar,30.80807704925537
110,200,True,300,32_64_128_,0.0001,4,True,lidar,30.938979975382487
114,50,True,300,64_128_,0.0001,3,True,lidar,31.910417381922404
120,50,True,450,64_128_,7.5e-05,3,True,lidar,32.81460331281026
126,100,True,150,64_64_128_,7.5e-05,4,True,lidar,34.21874205271403
128,100,True,300,64_128_,0.0001,3,True,lidar,34.70982812245687
134,50,True,150,32_64_128_,0.0001,4,True,lidar,35.83494922320048
138,50,True,450,32_128_,0.0001,3,True,lidar,36.83342075347901
141,200,True,450,64_128_,0.0001,3,True,lidar,37.486995442708334
144,50,True,300,64_128_,7.5e-05,3,True,lidar,38.10667044321696
145,50,True,150,32_64_128_,7.5e-05,4,True,lidar,38.48777187665304
147,100,True,150,32_64_128_,0.0001,4,True,lidar,39.184847068786624
152,100,True,300,64_128_,7.5e-05,3,True,lidar,40.9872833887736
160,200,True,300,32_64_128_,7.5e-05,4,True,lidar,42.02951049804688
166,200,True,150,64_64_128_,0.0001,4,True,lidar,42.56322352091471
168,50,True,300,16_32_64_,0.0001,4,True,lidar,42.7254243850708
172,100,True,450,32_128_,0.0001,3,True,lidar,43.38188883463542
173,50,True,450,32_128_,7.5e-05,3,True,lidar,43.49977553685506
176,50,True,450,64_64_128_,1e-05,4,True,lidar,44.23159434000651
179,50,True,300,32_128_,0.0001,3,True,lidar,44.6436518351237
182,50,True,150,64_128_,0.0001,3,True,lidar,45.57448644638062
187,100,True,300,16_32_64_,0.0001,4,True,lidar,46.055451202392575
188,100,True,150,32_64_128_,7.5e-05,4,True,lidar,46.09314479827881
199,50,True,300,16_32_64_,7.5e-05,4,True,lidar,48.39038340250651
200,200,True,450,64_128_,7.5e-05,3,True,lidar,48.40461985270182
202,100,True,450,32_128_,7.5e-05,3,True,lidar,49.30469773610433
203,200,True,450,32_128_,0.0001,3,True,lidar,49.34965591430664
209,200,True,300,16_32_64_,0.0001,4,True,lidar,49.70438334147136
212,100,True,300,32_128_,0.0001,3,True,lidar,50.2064484278361
220,50,True,150,64_128_,7.5e-05,3,True,lidar,51.58889083862304
221,50,True,300,32_128_,7.5e-05,3,True,lidar,51.86904827753703
230,200,True,300,64_128_,0.0001,3,True,lidar,53.75489807128906
239,200,True,150,64_64_128_,7.5e-05,4,True,lidar,55.36690012613932
246,50,True,450,64_64_128_,7.5e-06,4,True,lidar,57.37665545145671
247,50,True,150,32_128_,0.0001,3,True,lidar,57.632630825042725
248,100,True,150,64_128_,0.0001,3,True,lidar,57.7873956044515
249,50,True,150,16_32_64_,7.5e-05,4,True,lidar,57.854341284434
253,50,True,150,16_32_64_,0.0001,4,True,lidar,58.43366813659668
255,100,True,300,32_128_,7.5e-05,3,True,lidar,58.88132069905599
259,200,True,150,32_64_128_,0.0001,4,True,lidar,59.5551986694336
269,100,True,150,16_32_64_,0.0001,4,True,lidar,61.9521987915039
275,50,True,450,32_64_128_,1e-05,4,True,lidar,63.02644723256429
278,200,True,450,32_128_,7.5e-05,3,True,lidar,63.611260986328126
279,50,True,300,64_64_128_,1e-05,4,True,lidar,63.93573859532674
282,100,True,150,16_32_64_,7.5e-05,4,True,lidar,64.42602869669597
286,50,True,150,32_128_,7.5e-05,3,True,lidar,65.38111200332642
290,100,True,150,64_128_,7.5e-05,3,True,lidar,65.70579872131347
292,200,True,300,64_128_,7.5e-05,3,True,lidar,66.01565958658854
299,100,True,450,64_64_128_,1e-05,4,True,lidar,68.39771448771158
301,200,True,300,32_128_,0.0001,3,True,lidar,68.8220095316569
307,50,True,450,64_,0.0001,2,True,lidar,70.61920083363852
310,100,True,150,32_128_,0.0001,3,True,lidar,70.95589803059896
312,200,True,300,32_128_,7.5e-05,3,True,lidar,71.15261408487956
313,200,True,150,16_32_64_,0.0001,4,True,lidar,71.41485239664713
323,200,True,150,32_64_128_,7.5e-05,4,True,lidar,73.29091313680013
330,100,True,450,32_64_128_,1e-05,4,True,lidar,74.32486241658529
331,50,True,450,32_64_128_,7.5e-06,4,True,lidar,74.40484024683634
339,50,True,450,32_,0.0001,2,True,lidar,75.33213656743368
342,50,True,300,64_64_128_,7.5e-06,4,True,lidar,75.68418178558349
344,100,True,150,32_128_,7.5e-05,3,True,lidar,76.19612973531088
345,50,True,450,64_,7.5e-05,2,True,lidar,76.42894268035889
349,200,True,150,32_128_,0.0001,3,True,lidar,77.01514282226563
354,200,True,150,64_128_,0.0001,3,True,lidar,78.03260065714518
355,50,True,300,64_,0.0001,2,True,lidar,78.26354942321777
357,50,True,300,32_64_128_,1e-05,4,True,lidar,78.58010724385579
365,100,True,450,64_64_128_,7.5e-06,4,True,lidar,79.93547375996907
373,100,True,450,64_,0.0001,2,True,lidar,80.77783889770508
377,50,True,450,64_128_,1e-05,3,True,lidar,81.2567850112915
380,50,True,450,32_128_,1e-05,3,True,lidar,81.61682596206666
382,50,True,300,32_,0.0001,2,True,lidar,81.96505006154378
384,50,True,450,32_,7.5e-05,2,True,lidar,82.12239373524984
390,200,True,150,16_32_64_,7.5e-05,4,True,lidar,82.60231170654296
399,50,True,300,64_,7.5e-05,2,True,lidar,84.03093643188477
401,100,True,300,64_64_128_,1e-05,4,True,lidar,84.3780574798584
403,100,True,450,32_,0.0001,2,True,lidar,85.12515462239584
405,200,True,150,64_128_,7.5e-05,3,True,lidar,85.22949625651042
407,50,True,300,32_,7.5e-05,2,True,lidar,85.35938428243001
413,100,True,450,64_,7.5e-05,2,True,lidar,85.8794049580892
416,50,True,300,64_128_,1e-05,3,True,lidar,86.05654792785644
418,200,True,150,32_128_,7.5e-05,3,True,lidar,86.22745564778646
419,100,True,300,64_,0.0001,2,True,lidar,86.41903165181478
420,50,True,300,32_64_128_,7.5e-06,4,True,lidar,86.44649340311686
423,50,True,450,32_128_,7.5e-06,3,True,lidar,86.70014947255453
433,50,True,450,64_128_,7.5e-06,3,True,lidar,87.49076741536459
441,100,True,300,32_64_128_,1e-05,4,True,lidar,88.83277943929036
445,50,True,150,64_64_128_,1e-05,4,True,lidar,89.3609546661377
448,100,True,450,32_64_128_,7.5e-06,4,True,lidar,89.52974802652994
449,50,True,300,32_128_,1e-05,3,True,lidar,89.79819440841675
455,100,True,450,32_,7.5e-05,2,True,lidar,90.37585576375324
465,100,True,450,64_128_,1e-05,3,True,lidar,91.33687540690104
466,200,True,450,64_64_128_,1e-05,4,True,lidar,91.4206522623698
471,100,True,450,32_128_,1e-05,3,True,lidar,92.50470848083496
476,50,True,150,64_,0.0001,2,True,lidar,92.96508388519288
478,50,True,150,32_,0.0001,2,True,lidar,93.0497942606608
487,100,True,300,64_64_128_,7.5e-06,4,True,lidar,93.59942525227864
489,100,True,300,32_,0.0001,2,True,lidar,93.69367790222168
490,50,True,300,64_128_,7.5e-06,3,True,lidar,93.77435048421223
491,200,True,450,64_,0.0001,2,True,lidar,93.86260986328124
492,200,True,450,32_64_128_,1e-05,4,True,lidar,93.89543813069662
496,50,True,150,32_64_128_,1e-05,4,True,lidar,94.59220542907715
498,100,True,300,64_,7.5e-05,2,True,lidar,94.9989870707194
504,100,True,300,32_64_128_,7.5e-06,4,True,lidar,95.722935740153
520,50,True,150,64_64_128_,7.5e-06,4,True,lidar,97.50632775624594
521,200,True,450,32_,0.0001,2,True,lidar,97.72568868001302
524,100,True,300,64_128_,1e-05,3,True,lidar,98.37057418823242
529,200,True,450,64_,7.5e-05,2,True,lidar,98.5720937093099
534,50,True,150,64_,7.5e-05,2,True,lidar,99.26359011332194
541,100,True,300,32_,7.5e-05,2,True,lidar,100.04003639221192
542,50,True,150,32_,7.5e-05,2,True,lidar,100.18003203074136
546,50,True,150,16_32_64_,1e-05,4,True,lidar,100.40570729573568
547,100,True,450,64_128_,7.5e-06,3,True,lidar,100.45908330281576
551,50,True,300,32_128_,7.5e-06,3,True,lidar,100.8920249303182
553,200,True,300,64_,0.0001,2,True,lidar,101.06705271402994
556,200,True,450,32_,7.5e-05,2,True,lidar,101.19886678059896
557,200,True,450,64_64_128_,7.5e-06,4,True,lidar,101.26417999267578
560,100,True,150,64_,0.0001,2,True,lidar,101.56167856852214
566,50,True,150,64_128_,1e-05,3,True,lidar,101.8910987218221
574,200,True,300,32_,0.0001,2,True,lidar,103.0374303181966
582,50,True,150,32_64_128_,7.5e-06,4,True,lidar,104.16475474039711
588,100,True,450,32_128_,7.5e-06,3,True,lidar,105.41429265340167
589,100,True,150,32_,0.0001,2,True,lidar,105.68108901977538
590,50,True,150,32_128_,1e-05,3,True,lidar,105.81838099161784
594,200,True,450,32_64_128_,7.5e-06,4,True,lidar,106.35926869710286
595,200,True,300,64_,7.5e-05,2,True,lidar,106.61854044596356
599,100,True,300,32_128_,1e-05,3,True,lidar,107.94396107991535
604,50,True,150,16_32_64_,7.5e-06,4,True,lidar,108.89929745992023
605,100,True,150,64_,7.5e-05,2,True,lidar,108.96152318318686
608,100,True,150,64_64_128_,1e-05,4,True,lidar,109.30279591878256
611,100,True,150,32_64_128_,1e-05,4,True,lidar,109.53731943766276
612,200,True,450,64_128_,1e-05,3,True,lidar,109.90630238850912
618,100,True,300,64_128_,7.5e-06,3,True,lidar,111.09085032145182
621,200,True,300,32_,7.5e-05,2,True,lidar,111.37585194905598
631,100,True,150,32_,7.5e-05,2,True,lidar,112.86303100585936
634,200,True,300,64_64_128_,1e-05,4,True,lidar,114.38065694173176
637,200,True,300,32_64_128_,1e-05,4,True,lidar,114.5435551961263
644,50,True,150,32_128_,7.5e-06,3,True,lidar,115.73468780517578
650,50,True,450,64_,1e-05,2,True,lidar,116.28093948364258
656,50,True,450,32_,1e-05,2,True,lidar,116.84654954274497
659,200,True,450,32_128_,1e-05,3,True,lidar,117.1435323079427
661,50,True,150,64_128_,7.5e-06,3,True,lidar,118.65735524495445
668,200,True,150,64_,0.0001,2,True,lidar,119.97821858723958
680,50,True,450,64_,7.5e-06,2,True,lidar,123.23590558369956
684,100,True,300,32_128_,7.5e-06,3,True,lidar,124.0996541341146
686,100,True,150,64_64_128_,7.5e-06,4,True,lidar,124.47753499348958
692,200,True,150,32_,0.0001,2,True,lidar,125.17089284261068
694,50,True,300,64_,1e-05,2,True,lidar,125.502339108785
695,200,True,450,32_128_,7.5e-06,3,True,lidar,125.52489369710288
696,200,True,450,64_128_,7.5e-06,3,True,lidar,125.9083984375
697,200,True,300,64_64_128_,7.5e-06,4,True,lidar,125.9465810139974
702,200,True,150,64_,7.5e-05,2,True,lidar,127.49801483154296
705,50,True,450,32_,7.5e-06,2,True,lidar,128.44188149770102
717,200,True,150,32_,7.5e-05,2,True,lidar,130.61353556315103
718,200,True,300,64_128_,1e-05,3,True,lidar,131.43837178548176
721,100,True,450,64_,1e-05,2,True,lidar,132.33680114746093
724,200,True,300,32_64_128_,7.5e-06,4,True,lidar,132.56419779459637
725,100,True,150,32_64_128_,7.5e-06,4,True,lidar,132.67139943440756
728,50,True,300,32_,1e-05,2,True,lidar,133.30570685068767
730,100,True,150,64_128_,1e-05,3,True,lidar,133.3694056193034
736,50,True,300,64_,7.5e-06,2,True,lidar,134.8123690287272
742,100,True,450,32_,1e-05,2,True,lidar,136.9005276997884
747,100,True,150,32_128_,1e-05,3,True,lidar,137.8090067545573
749,100,True,450,64_,7.5e-06,2,True,lidar,138.91335474650066
751,200,True,300,64_128_,7.5e-06,3,True,lidar,139.51478017171223
757,50,True,300,32_,7.5e-06,2,True,lidar,140.0310516357422
763,100,True,300,64_,1e-05,2,True,lidar,141.4959587097168
768,200,True,300,32_128_,1e-05,3,True,lidar,143.13394622802736
770,50,True,150,64_,1e-05,2,True,lidar,143.700826327006
774,100,True,150,16_32_64_,1e-05,4,True,lidar,144.75461654663087
776,200,True,300,32_128_,7.5e-06,3,True,lidar,145.01907857259116
782,100,True,450,32_,7.5e-06,2,True,lidar,148.2142204284668
791,100,True,150,64_128_,7.5e-06,3,True,lidar,150.1979736328125
793,50,True,150,64_,7.5e-06,2,True,lidar,150.26133969624837
795,200,True,450,64_,1e-05,2,True,lidar,151.79471893310546
797,100,True,150,16_32_64_,7.5e-06,4,True,lidar,152.69048207600912
800,100,True,300,32_,1e-05,2,True,lidar,153.2812822977702
802,100,True,300,64_,7.5e-06,2,True,lidar,153.41159388224284
803,100,True,150,32_128_,7.5e-06,3,True,lidar,153.4590731302897
804,50,True,150,32_,1e-05,2,True,lidar,153.51115125020343
822,200,True,150,32_64_128_,1e-05,4,True,lidar,159.37209879557292
825,200,True,450,64_,7.5e-06,2,True,lidar,160.09491882324218
828,100,True,300,32_,7.5e-06,2,True,lidar,160.67435735066732
829,200,True,150,64_64_128_,1e-05,4,True,lidar,160.77008921305338
832,100,True,150,64_,1e-05,2,True,lidar,161.89622141520184
833,50,True,150,32_,7.5e-06,2,True,lidar,161.93552220662434
841,200,True,450,32_,1e-05,2,True,lidar,164.27132263183594
842,200,True,300,64_,1e-05,2,True,lidar,164.28412272135418
844,200,True,150,64_64_128_,7.5e-06,4,True,lidar,165.2730234781901
860,200,True,150,32_64_128_,7.5e-06,4,True,lidar,168.59018046061198
863,200,True,300,64_,7.5e-06,2,True,lidar,168.9117441813151
864,200,True,450,32_,7.5e-06,2,True,lidar,169.15086263020834
866,200,True,150,64_128_,1e-05,3,True,lidar,169.42876688639322
870,200,True,150,16_32_64_,1e-05,4,True,lidar,170.84213053385415
874,200,True,300,32_,1e-05,2,True,lidar,172.13287963867188
877,100,True,150,32_,1e-05,2,True,lidar,172.44904352823897
879,200,True,150,32_128_,1e-05,3,True,lidar,173.01460825602214
884,200,True,150,64_128_,7.5e-06,3,True,lidar,173.93433939615886
895,100,True,150,64_,7.5e-06,2,True,lidar,177.1560811360677
898,200,True,150,32_128_,7.5e-06,3,True,lidar,178.39645080566407
903,100,True,150,32_,7.5e-06,2,True,lidar,181.52345479329423
904,200,True,300,32_,7.5e-06,2,True,lidar,181.53917134602864
911,200,True,150,64_,1e-05,2,True,lidar,184.64624684651693
915,200,True,150,64_,7.5e-06,2,True,lidar,186.83052978515624
916,200,True,150,32_,1e-05,2,True,lidar,187.255756632487
921,200,True,150,32_,7.5e-06,2,True,lidar,189.5171793619792
922,200,True,150,16_32_64_,7.5e-06,4,True,lidar,189.69454549153645
