Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,batch_size,batchnorm,epochs,layers,lr,num_layers,relu,sensor,duration,mse_list
2023-04-23 15:08:20,57ms,0cfc461bb7474c48975e3c3741961468,"Neural net (lidar) | layers: 5, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,True,500,512_512_512_512_,1e-05,5,True,lidar,98.868497133255,10.636912641525269
2023-04-23 15:02:55,55ms,ead0bc2d11e040efa787a1f2b0ffe232,"Neural net (lidar) | layers: 5, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,True,500,512_512_512_512_,1e-05,5,True,lidar,101.12655091285706,10.80063229004542
2023-04-23 14:57:05,56ms,0dd0a833ab6846deb62679f76ad42855,"Neural net (lidar) | layers: 5, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,True,500,512_512_512_512_,1e-05,5,True,lidar,114.29405355453491,12.994593060811361
2023-04-23 14:50:33,55ms,0753af192b3d494ebca2634385591330,"Neural net (lidar) | layers: 5, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,True,500,128_256_512_1024_,1e-05,5,True,lidar,97.02686882019043,14.214933834075929
2023-04-23 15:53:41,55ms,128716090f9642a3a3f7aca6caf90b5a,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,True,500,512_256_32_,1e-05,4,True,lidar,75.72668051719666,15.03617238998413
2023-04-23 15:49:08,55ms,d0f228c56c7143d7a3f171643e2b9dc2,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,True,500,512_256_32_,1e-05,4,True,lidar,83.47943949699402,15.425990303357443
2023-04-23 14:45:15,56ms,40819033dbe0468a8a28bf59b964091e,"Neural net (lidar) | layers: 5, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,True,500,128_256_512_1024_,1e-05,5,True,lidar,100.0088894367218,16.256465228398643
2023-04-23 15:44:09,56ms,ac7235cbd4aa4fb19c21ba947a57a414,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,True,500,512_256_32_,1e-05,4,True,lidar,97.43196129798889,17.175449981689454
2023-04-23 14:39:32,54ms,742df2485d224863bdaaa8f909e7a1c2,"Neural net (lidar) | layers: 5, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,True,500,128_256_512_1024_,1e-05,5,True,lidar,113.14895606040955,17.962927459081016
2023-04-23 14:53:27,55ms,13c5da6091944c25ab4fac53ddae2f11,"Neural net (lidar) | layers: 5, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,False,500,512_512_512_512_,1e-05,5,True,lidar,93.96460294723511,18.23349033355713
2023-04-23 15:28:58,54ms,1c804f8e41764d1b816c4ba6668b5d88,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,True,500,256_128_32_,1e-05,4,True,lidar,95.13350820541382,21.765664520263673
2023-04-23 15:38:26,54ms,d909e93987524d78af5ca51c3a78a98c,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,True,500,256_128_32_,1e-05,4,True,lidar,74.63669419288635,24.7058451461792
2023-04-23 14:59:41,59ms,5d6a6a62f9fc403698b1d4077534473e,"Neural net (lidar) | layers: 5, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,False,500,512_512_512_512_,1e-05,5,True,lidar,82.06204199790955,25.054173294703165
2023-04-23 15:33:57,55ms,fe39cd89e7ce47cfb7a461323f0bfbdb,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,True,500,256_128_32_,1e-05,4,True,lidar,82.89735841751099,25.446225102742513
2023-04-23 14:23:36,52ms,6e6f37a24b9545eb8ff69a5ceb90ca9b,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,True,500,128_256_512_,1e-05,4,True,lidar,97.73063802719116,25.777492218017578
2023-04-23 14:28:36,51ms,494dc1fca65d42ec8ce14b922c8f063d,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,True,500,128_256_512_,1e-05,4,True,lidar,84.58554291725159,26.536528444290163
2023-04-23 14:33:06,52ms,32fd8b2eed1541d2aad1e0e79abdddcd,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,True,500,128_256_512_,1e-05,4,True,lidar,75.07633686065674,26.66866542816162
2023-04-23 15:41:01,56ms,76acefaa76c546579df902b1f71b8b2a,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,False,500,512_256_32_,1e-05,4,True,lidar,79.75054931640625,27.832548414866128
2023-04-23 14:35:56,54ms,7dcb00de422d40c68f0741f915a007e2,"Neural net (lidar) | layers: 5, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,False,500,128_256_512_1024_,1e-05,5,True,lidar,89.71222567558289,29.149081013997396
2023-04-23 15:05:14,55ms,52c8b71c81ff45e29d38dc5b2469aa00,"Neural net (lidar) | layers: 5, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,False,500,512_512_512_512_,1e-05,5,True,lidar,72.75970196723938,31.26451873779297
2023-04-23 15:23:19,56ms,036db97a2f8243a5a5ee6981d2a2e98d,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,True,500,128_64_32_,1e-05,4,True,lidar,73.93223237991333,31.87069164276123
2023-04-23 15:18:52,56ms,0b5c933d68a644dab3442e8ccb33069e,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,True,500,128_64_32_,1e-05,4,True,lidar,83.12894773483276,32.3635587533315
2023-04-23 15:13:56,54ms,268bc7135f3947f1886b86ba0f594578,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,True,500,128_64_32_,1e-05,4,True,lidar,95.01286101341248,34.79519721984863
2023-04-23 15:25:52,55ms,823f6d5fad66454eb062d3b0cb29158e,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,False,500,256_128_32_,1e-05,4,True,lidar,79.43872618675232,34.928471972147626
2023-04-23 14:20:26,51ms,abc0787009234ada855cbb2a0edf7615,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,False,500,128_256_512_,1e-05,4,True,lidar,79.24761152267456,37.494344317118326
2023-04-23 14:08:17,56ms,0c40016f847b43c185ea1ba695f1c52b,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,True,500,64_128_256_,1e-05,4,True,lidar,96.41198706626892,37.67217437744141
2023-04-23 14:42:05,56ms,178f90401e1a40fe86ed5cd1d76cec03,"Neural net (lidar) | layers: 5, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,False,500,128_256_512_1024_,1e-05,5,True,lidar,78.99717688560486,39.244465573628744
2023-04-23 14:13:19,50ms,bcc6e80a9e004178bd2c07bc4a726ff9,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,True,500,64_128_256_,1e-05,4,True,lidar,83.50599527359009,40.353111267089844
2023-04-23 15:46:25,57ms,bcacb3050d874ccb8102bdb200dfa2fa,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,False,500,512_256_32_,1e-05,4,True,lidar,69.97733449935913,42.32354202270508
2023-04-23 14:17:52,51ms,eda8e3cc36e84c90a4c5b3b0b1cf6ea6,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,True,500,64_128_256_,1e-05,4,True,lidar,74.8075909614563,44.37384094238281
2023-04-23 15:51:13,56ms,d4607244a0a44718afae03bd6fde9a10,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,False,500,512_256_32_,1e-05,4,True,lidar,63.78285622596741,44.87292995452881
2023-04-23 14:25:52,56ms,83ac305ba7754d31849541ceb96a3b1e,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,False,500,128_256_512_,1e-05,4,True,lidar,70.11250329017639,47.066355578104655
2023-04-23 14:47:33,54ms,c9ef7cc7a44448948bd9c19973fb91a8,"Neural net (lidar) | layers: 5, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,False,500,128_256_512_1024_,1e-05,5,True,lidar,71.10395932197571,49.217900085449216
2023-04-23 15:31:15,56ms,9a59c25a1bef47b1a369f70868242f35,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,False,500,256_128_32_,1e-05,4,True,lidar,71.34692597389221,51.81921904881795
2023-04-23 14:05:09,51ms,da16541013134a12845334add3ff26a8,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,False,500,64_128_256_,1e-05,4,True,lidar,80.43023991584778,52.529665552775064
2023-04-23 15:10:51,54ms,f8e068b5e43d4a84920c400fadb8420b,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,False,500,128_64_32_,1e-05,4,True,lidar,78.61248683929443,53.47635290781657
2023-04-23 14:30:40,53ms,969197916f1945498daa2505613cb873,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,False,500,128_256_512_,1e-05,4,True,lidar,63.775516748428345,54.54497901916504
2023-04-23 13:53:00,47ms,512f50d0201543d3a88e883d08675f89,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,True,500,32_64_128_,1e-05,4,True,lidar,96.83021473884583,54.96532206217448
2023-04-23 13:58:04,67ms,ff0eda913d184043969d4c70ba2cddee,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,True,500,32_64_128_,1e-05,4,True,lidar,85.10032773017883,58.99334192276001
2023-04-23 15:16:10,57ms,4f0ec742b02a4fb3b25e0591a0e2d13d,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,False,500,128_64_32_,1e-05,4,True,lidar,69.23055410385132,60.002315839131676
2023-04-23 14:10:35,51ms,782bbcbe4a604c4ea1ad84ebcd40aac5,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,False,500,64_128_256_,1e-05,4,True,lidar,71.5692629814148,61.35230172475179
2023-04-23 14:15:26,51ms,1b987c3880c94c759ab9fb816636ea27,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,False,500,64_128_256_,1e-05,4,True,lidar,66.03028750419617,65.08792854309083
2023-04-23 14:02:33,49ms,6b6ea0b8b8f44dfa9bd3833275b9aa79,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,True,500,32_64_128_,1e-05,4,True,lidar,76.11750149726868,65.46628101348877
2023-04-23 15:36:01,55ms,1663a009148a456393418b1e5e239037,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,False,500,256_128_32_,1e-05,4,True,lidar,64.04431223869324,66.92626731872559
2023-04-23 13:49:51,51ms,792e5712764c4a9e93ed250c525415d2,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 40",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,40,False,500,32_64_128_,1e-05,4,True,lidar,79.86783242225647,71.97301495869955
2023-04-23 14:00:05,57ms,241fa934775c48d5882000ac5eaa2d20,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 60",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,60,False,500,32_64_128_,1e-05,4,True,lidar,61.91121697425842,72.75560165405274
2023-04-23 13:55:18,47ms,422e57404f8f4068aeed7ff5daf7645f,"Neural net (lidar) | layers: 4, epochs: 500, lr: 1e-05, batchsize: 50",LOCAL,c:\Users\elmer\miniconda3\envs\miw2\Lib\site-packages\ipykernel_launcher.py,admin,FINISHED,50,False,500,32_64_128_,1e-05,4,True,lidar,71.39466381072998,73.74332507451375
